36811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38580,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56780,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57720,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56640,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
